-- Merging decision tree log ---
manifest
ADDED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/main/AndroidManifest.xml:1:1-59:12
INJECTED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/main/AndroidManifest.xml:1:1-59:12
INJECTED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/main/AndroidManifest.xml:1:1-59:12
INJECTED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/main/AndroidManifest.xml:1:1-59:12
MERGED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/main/AndroidManifest.xml:1:1-59:12
MERGED from [com.facebook.flipper:flipper:0.99.0] /home/vinay/.gradle/caches/transforms-3/34e65bedc853b4ee5f4d517c70cbbc82/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.99.0] /home/vinay/.gradle/caches/transforms-3/d756dec365bba87f3e40836b7217dce2/transformed/jetified-flipper-network-plugin-0.99.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.99.0] /home/vinay/.gradle/caches/transforms-3/97f45216940dacf41c61c3a1a842d0de/transformed/jetified-flipper-fresco-plugin-0.99.0/AndroidManifest.xml:8:1-15:12
MERGED from [:invertase_react-native-apple-authentication] /home/vinay/innopa/innopa-spiaggeapp/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [:react-native-community_async-storage] /home/vinay/innopa/innopa-spiaggeapp/node_modules/@react-native-community/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_blur] /home/vinay/innopa/innopa-spiaggeapp/node_modules/@react-native-community/blur/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_netinfo] /home/vinay/innopa/innopa-spiaggeapp/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-firebase_analytics] /home/vinay/innopa/innopa-spiaggeapp/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-firebase_app] /home/vinay/innopa/innopa-spiaggeapp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:sentry_react-native] /home/vinay/innopa/innopa-spiaggeapp/node_modules/@sentry/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-18:12
MERGED from [:stripe_stripe-react-native] /home/vinay/innopa/innopa-spiaggeapp/node_modules/@stripe/stripe-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-android-open-settings] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-android-open-settings/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-device-info] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-22:12
MERGED from [:react-native-fast-image] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fbsdk-next] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-fbsdk-next/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:1-28:12
MERGED from [:react-native-geolocation-service] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-launch-navigator] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-launch-navigator/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-localize] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-localize/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-maps] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-maps/lib/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-pager-view] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-permissions] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-reanimated] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-restart] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-restart/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-share] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-23:12
MERGED from [:react-native-splash-screen] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-vector-icons] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-webview] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [com.facebook.react:react-native:0.68.2] /home/vinay/.gradle/caches/transforms-3/55ecb8e2e6721b9cfefb24f49204a373/transformed/jetified-react-native-0.68.2/AndroidManifest.xml:2:1-11:12
